draft_season,pick,round,team,position,category,college,pfr_player_name,college_perf_score,cfb_matched,av_2yr,pred_pick_cfb_bin,pred_spline,pred_xgb,pred_tabnet
2024,1,1,CHI,QB,QB,USC,Caleb Williams,0.7203376333811117,1.0,27.0,23.25,16.055651479485512,24.18014,14.777712
2024,2,1,WAS,QB,QB,LSU,Jayden Daniels,0.8016983016983018,1.0,26.0,23.25,15.718345785261382,22.348799,13.773369
2024,3,1,NWE,QB,QB,North Carolina,Drake Maye,0.6212121212121212,1.0,26.0,17.782608695652176,15.235355487547224,16.94882,14.037712
2024,4,1,ARI,WR,WR,Ohio St.,Marvin Harrison Jr.,0.6876466663608337,1.0,13.0,12.076923076923077,12.934031201536314,14.875812,13.951427
2024,5,1,LAC,OL,OL,Notre Dame,Joe Alt,0.5,0.0,12.0,13.333333333333334,14.181095226329763,14.800484,13.487161
2024,6,1,NYG,WR,WR,LSU,Malik Nabers,0.6879407731316678,1.0,12.0,12.076923076923077,13.629336036943766,17.089424,13.490414
2024,7,1,TEN,OL,OL,Alabama,JC Latham,0.5,0.0,11.0,13.333333333333334,14.747022562051603,13.97223,13.071555
2024,8,1,ATL,QB,QB,Washington,Michael Penix,0.5,0.0,8.0,14.208333333333334,13.123939882312524,12.548532,12.879953
2024,9,1,CHI,WR,WR,Washington,Rome Odunze,0.7300251003025088,1.0,12.0,12.076923076923077,12.708769918515152,17.122812,12.983562
2024,11,1,NYJ,OL,OL,Penn St.,Olumuyiwa Fashanu,0.5,0.0,10.0,13.333333333333334,13.775008903346063,13.718529,12.357831
2024,12,1,DEN,QB,QB,Oregon,Bo Nix,0.6300664914795349,1.0,26.0,17.782608695652176,12.58082076708589,20.93835,12.304096
2024,13,1,LVR,TE,TE,Georgia,Brock Bowers,0.8726382297001094,1.0,14.0,9.0,9.851153616264645,13.171528,11.468469
2024,14,1,NOR,OL,OL,Oregon St.,Taliese Fuaga,0.5,0.0,13.0,13.333333333333334,13.289621765609265,12.914937,11.898563
2024,15,1,IND,DL,DL,UCLA,Laiatu Latu,0.8222222222222223,1.0,10.0,11.875,11.694036616268917,11.290974,11.359656
2024,16,1,SEA,DL,DL,Texas,Byron Murphy,0.5,0.0,14.0,11.698412698412698,12.308696531694977,10.694906,11.61802
2024,17,1,MIN,LB,LB,Alabama,Dallas Turner,0.7615000000000001,1.0,9.0,13.125,13.4335254933907,11.03499,10.791298
2024,18,1,CIN,OL,OL,Georgia,Amarius Mims,0.5,0.0,16.0,12.4,13.40403419296024,11.539665,11.356298
2024,19,1,LAR,DL,DL,Florida St.,Jared Verse,0.7266666666666667,1.0,22.0,12.5,10.482745226811168,9.182141,10.536127
2024,20,1,PIT,OL,OL,Washington,Troy Fautanu,0.5,0.0,9.0,12.4,11.636289512102893,11.634146,11.110335
